-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:41:9-50:20
	android:authorities
		INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\FastoDriver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\FastoDriver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] D:\FastoDriver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] D:\FastoDriver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:razorpay_flutter] D:\FastoDriver\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:razorpay_flutter] D:\FastoDriver\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:geolocator_android] D:\FastoDriver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\FastoDriver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] D:\FastoDriver\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] D:\FastoDriver\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:location] D:\FastoDriver\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] D:\FastoDriver\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] D:\FastoDriver\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] D:\FastoDriver\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] D:\FastoDriver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\FastoDriver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c79324344caebff3dfc8afd8c33b462c\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c79324344caebff3dfc8afd8c33b462c\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c1fdbd10a7b27a6bf33cfe253cf98203\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c1fdbd10a7b27a6bf33cfe253cf98203\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\6f1c1b30da97716bdbe1e3de621a13d8\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\6f1c1b30da97716bdbe1e3de621a13d8\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\0e75e348a7377b2866c080411fed6626\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\0e75e348a7377b2866c080411fed6626\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\d904b6c3d445e443b7dee609e7975645\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\d904b6c3d445e443b7dee609e7975645\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\6a69b2a770f1e93439c6c240efc6be2c\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\6a69b2a770f1e93439c6c240efc6be2c\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c447d44a882eed54acb7743b64a1f69f\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c447d44a882eed54acb7743b64a1f69f\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:70:5-113:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Alphawizz\.gradle\caches\transforms-3\a38a8bfb21ff11b47febca8dbdf76c55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Alphawizz\.gradle\caches\transforms-3\a38a8bfb21ff11b47febca8dbdf76c55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e74fb6c8a9a8071e3b435d956b420950\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e74fb6c8a9a8071e3b435d956b420950\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.6.53] C:\Users\Alphawizz\.gradle\caches\transforms-3\21ff81ccd2aa16af6d7f98d9f8daf14c\transformed\jetified-standard-core-1.6.53\AndroidManifest.xml:41:5-70:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\7afeb2891cbac6b9bb69eacef7457ade\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5919ef790b25ee106407056a66140d97\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\5919ef790b25ee106407056a66140d97\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\fb701690c3ecba844cdae1171ccd3533\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\26d6533f10e8b7ee8409db9831b6cc22\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\26d6533f10e8b7ee8409db9831b6cc22\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\41e5c84b44ec210c79ac04832c587a14\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\41e5c84b44ec210c79ac04832c587a14\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\943364c5bc9d0ee61f130a7c667e1fd7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\943364c5bc9d0ee61f130a7c667e1fd7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\8dbaf30f863f6b4083978117aedd50d4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\8dbaf30f863f6b4083978117aedd50d4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\8ea28119da3537f2e534d37657e0bbcc\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alphawizz\.gradle\caches\transforms-3\33f50787cdfb9f5599b5c041e88eb70c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Alphawizz\.gradle\caches\transforms-3\33f50787cdfb9f5599b5c041e88eb70c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\1c29af54c05eeeeec6db156f0b49409b\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\1c29af54c05eeeeec6db156f0b49409b\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\62a4e00e7ace2b661a645f759fd92fdf\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\62a4e00e7ace2b661a645f759fd92fdf\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\d0d84496c4c8eee18f22c51617153019\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\d0d84496c4c8eee18f22c51617153019\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\9bf754b550e91b18f8ab03a058c52dba\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\9bf754b550e91b18f8ab03a058c52dba\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\581404ad5c029f44592cbdc036a0d0cd\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\581404ad5c029f44592cbdc036a0d0cd\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\16bbdde0519ef3b4a7db6a10386dead1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\16bbdde0519ef3b4a7db6a10386dead1\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\1a0fafbad6cdcf03a4d6d43f1dbc0b74\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\1a0fafbad6cdcf03a4d6d43f1dbc0b74\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Alphawizz\.gradle\caches\transforms-3\43d26abaed6abe8793351ff62d666177\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Alphawizz\.gradle\caches\transforms-3\43d26abaed6abe8793351ff62d666177\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\92914830420b1e9f0b3fe53c0fa0f033\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\92914830420b1e9f0b3fe53c0fa0f033\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ccb8d177b79ae0660f6ab1d0dda1594e\transformed\jetified-play-services-ads-base-24.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\ccb8d177b79ae0660f6ab1d0dda1594e\transformed\jetified-play-services-ads-base-24.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\48d374b22832476a57217dd2fa014929\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\48d374b22832476a57217dd2fa014929\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\5f11c1202155895221408818d849c201\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\5f11c1202155895221408818d849c201\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\aa873d0e41089a43ec3748e1b6abfb83\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\aa873d0e41089a43ec3748e1b6abfb83\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\428f1332695b01c88fd4984f8a9ca6a3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\428f1332695b01c88fd4984f8a9ca6a3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\344e7dba5a37436de8314333dd5931c0\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\344e7dba5a37436de8314333dd5931c0\transformed\jetified-facebook-bolts-18.1.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\c7b2d12f68527b0fed4349dc7c2c2297\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Alphawizz\.gradle\caches\transforms-3\c7b2d12f68527b0fed4349dc7c2c2297\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e4873270ff8391029ffd5ef1504e8fbc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\e4873270ff8391029ffd5ef1504e8fbc\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\ad248067bcc98cbe465559099c412762\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\ad248067bcc98cbe465559099c412762\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\daa5c46f95d031de03aabf5e1f58a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Alphawizz\.gradle\caches\transforms-3\daa5c46f95d031de03aabf5e1f58a8a5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\5dbd9b7b935a26d821644512411af610\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Alphawizz\.gradle\caches\transforms-3\9ef1b29113df724a65ef1d353e396ede\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\aad560cc6f72f3749f8f8f812c3bf47a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\aad560cc6f72f3749f8f8f812c3bf47a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bf37768c4a0a43ecddaa3637857e79db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\bf37768c4a0a43ecddaa3637857e79db\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\a44064a28f2e9fe06c64cb598c12b55e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\a44064a28f2e9fe06c64cb598c12b55e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\428f1332695b01c88fd4984f8a9ca6a3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c79324344caebff3dfc8afd8c33b462c\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:14:18-44
	android:label
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:38:9-37
	android:icon
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:40:9-43
activity#com.yalantis.ucrop.UCropActivity
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:51:9-55:43
	android:screenOrientation
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:53:13-49
	tools:ignore
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:55:13-40
	android:theme
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:54:13-69
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:52:13-60
activity#com.fasto.driver.MainActivity
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:56:9-84:20
	android:requestLegacyExternalStorage
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:63:13-56
	android:turnScreenOn
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:61:13-40
	android:showWhenLocked
